# Ideogram aesthetics
Atmospheric, vintage, moody, cinematic
Ethereal, dreamlike, soft-focus, romantic with a nostalgic undertone
Raw, gritty, urban, documentary-style with an unpolished authenticity
Opulent, baroque-inspired, richly textured, dramatic and theatrical
Minimalist, clean, airy, quietly elegant with negative space
Retro-futuristic, neon-soaked, synthetic, glossy with a nostalgic sci-fi edge
Rustic, earthy, weathered, warm with a lived-in authenticity
High-fashion editorial, sleek, polished, boldly graphic
Dark academia, scholarly, melancholic, richly layered with antique textures
Surreal, otherworldly, dreamlike distortion, uncanny and hypnotic
Industrial, cold, utilitarian, stripped-back with exposed textures
Whimsical, storybook, softly saturated, playful and nostalgic
Brutalist, monolithic, austere, imposing with stark geometry
Bohemian, layered, textural, warmly cluttered and free-spirited
Cyberpunk, hyper-saturated, technological, gritty urban dystopia
Pastoral, serene, soft-toned, gently romanticized countryside feel
Art deco, geometric, glamorous, richly symmetrical and ornate
Post-apocalyptic, desaturated, decayed, hauntingly quiet
Coastal, breezy, sun-bleached, effortlessly relaxed
Gothic, shadowed, ornate, brooding with a sense of old grandeur
Vaporwave, pastel-neon, nostalgic, digitally surreal
Scandinavian, muted, functional, softly textured with natural materials
Baroque revival, dramatic, gilded, sumptuously layered
Utopian sci-fi, pristine, luminous, sleekly futuristic
Grunge, distressed, layered, defiantly imperfect
